date,control_point,arrive_resident,arrive_mainland,arrive_others,arrive_total,departure_resident,departure_mainland,departure_others,departure_total
2020-02-11,Harbour Control,0,0,0,0,0,0,0,0
2020-02-11,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-11,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-11,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-12,Airport,14221,619,1725,16565,13637,471,2358,16466
2020-02-12,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-12,Hung Hom,0,0,0,0,0,0,0,0
2020-02-12,Lo Wu,0,0,0,0,0,0,0,0
2020-02-12,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-12,Hong Kong-Zhuhai-Macao Bridge,862,4,449,1315,904,109,350,1363
2020-02-12,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-12,Man Kam To,0,0,0,0,0,0,0,0
2020-02-12,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-12,Shenzhen Bay,709,106,2,817,1219,862,114,2195
2020-02-12,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-12,Harbour Control,0,0,0,0,0,0,0,0
2020-02-12,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-12,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-12,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-13,Airport,11620,638,1938,14196,15259,453,2150,17862
2020-02-13,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-13,Hung Hom,0,0,0,0,0,0,0,0
2020-02-13,Lo Wu,0,0,0,0,0,0,0,0
2020-02-13,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-13,Hong Kong-Zhuhai-Macao Bridge,936,8,503,1447,1089,124,450,1663
2020-02-13,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-13,Man Kam To,0,0,0,0,0,0,0,0
2020-02-13,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-13,Shenzhen Bay,756,105,17,878,1056,856,104,2016
2020-02-13,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-13,Harbour Control,0,0,0,0,0,0,0,0
2020-02-13,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-13,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-13,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-14,Airport,11246,584,2015,13845,15770,477,2012,18259
2020-02-14,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-14,Hung Hom,0,0,0,0,0,0,0,0
2020-02-14,Lo Wu,0,0,0,0,0,0,0,0
2020-02-14,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-14,Hong Kong-Zhuhai-Macao Bridge,1491,5,553,2049,1298,110,447,1855
2020-02-14,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-14,Man Kam To,0,0,0,0,0,0,0,0
2020-02-14,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-14,Shenzhen Bay,770,94,6,870,1092,1016,117,2225
2020-02-14,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-14,Harbour Control,0,0,0,0,0,0,0,0
2020-02-14,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-14,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-14,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-15,Airport,14097,692,2098,16887,14575,390,2064,17029
2020-02-15,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-15,Hung Hom,0,0,0,0,0,0,0,0
2020-02-15,Lo Wu,0,0,0,0,0,0,0,0
2020-02-15,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-15,Hong Kong-Zhuhai-Macao Bridge,1183,5,524,1712,1060,119,486,1665
2020-02-15,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-15,Man Kam To,0,0,0,0,0,0,0,0
2020-02-15,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-15,Shenzhen Bay,809,94,7,910,945,621,150,1716
2020-02-15,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-15,Harbour Control,0,0,0,0,0,0,0,0
2020-02-15,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-15,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-15,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-16,Airport,18422,650,1848,20920,12257,349,2524,15130
2020-02-16,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-16,Hung Hom,0,0,0,0,0,0,0,0
2020-02-16,Lo Wu,0,0,0,0,0,0,0,0
2020-02-16,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-16,Hong Kong-Zhuhai-Macao Bridge,1106,2,465,1573,1473,76,646,2195
2020-02-16,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-16,Man Kam To,0,0,0,0,0,0,0,0
2020-02-16,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-16,Shenzhen Bay,797,97,6,900,1166,764,203,2133
2020-02-16,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-16,Harbour Control,0,0,0,0,0,0,0,0
2020-02-16,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-16,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-16,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-17,Airport,13748,532,1876,16156,10210,212,2018,12440
2020-02-17,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-17,Hung Hom,0,0,0,0,0,0,0,0
2020-02-17,Lo Wu,0,0,0,0,0,0,0,0
2020-02-17,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-17,Hong Kong-Zhuhai-Macao Bridge,1264,3,488,1755,2000,87,625,2712
2020-02-17,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-17,Man Kam To,0,0,0,0,0,0,0,0
2020-02-17,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-17,Shenzhen Bay,978,108,4,1090,1724,600,173,2497
2020-02-17,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-17,Harbour Control,0,0,0,0,0,0,0,0
2020-02-17,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-17,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-17,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-18,Airport,12068,479,1862,14409,8900,266,1722,10888
2020-02-18,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-18,Hung Hom,0,0,0,0,0,0,0,0
2020-02-18,Lo Wu,0,0,0,0,0,0,0,0
2020-02-18,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-18,Hong Kong-Zhuhai-Macao Bridge,1361,5,579,1945,1955,74,730,2759
2020-02-18,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-18,Man Kam To,0,0,0,0,0,0,0,0
2020-02-18,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-18,Shenzhen Bay,954,95,10,1059,1160,519,155,1834
2020-02-18,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-18,Harbour Control,0,0,0,0,0,0,0,0
2020-02-18,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-18,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-18,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-19,Airport,10612,462,1789,12863,10048,214,1582,11844
2020-02-19,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-19,Hung Hom,0,0,0,0,0,0,0,0
2020-02-19,Lo Wu,0,0,0,0,0,0,0,0
2020-02-19,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-19,Hong Kong-Zhuhai-Macao Bridge,1280,8,496,1784,1776,64,609,2449
2020-02-19,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-19,Man Kam To,0,0,0,0,0,0,0,0
2020-02-19,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-19,Shenzhen Bay,909,97,5,1011,1145,508,113,1766
2020-02-19,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-19,Harbour Control,0,0,0,0,0,0,0,0
2020-02-19,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-19,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-19,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-20,Airport,10398,525,1730,12653,11622,280,1944,13846
2020-02-20,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-20,Hung Hom,0,0,0,0,0,0,0,0
2020-02-20,Lo Wu,0,0,0,0,0,0,0,0
2020-02-20,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-20,Hong Kong-Zhuhai-Macao Bridge,2299,13,585,2897,3135,96,551,3782
2020-02-20,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-20,Man Kam To,0,0,0,0,0,0,0,0
2020-02-20,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-20,Shenzhen Bay,980,110,9,1099,1167,564,111,1842
2020-02-20,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-20,Harbour Control,0,0,0,0,0,0,0,0
2020-02-20,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-20,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-20,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-21,Airport,9821,539,2007,12367,12942,356,1749,15047
2020-02-21,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-21,Hung Hom,0,0,0,0,0,0,0,0
2020-02-21,Lo Wu,0,0,0,0,0,0,0,0
2020-02-21,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-21,Hong Kong-Zhuhai-Macao Bridge,3647,28,685,4360,3362,95,549,4006
2020-02-21,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-21,Man Kam To,0,0,0,0,0,0,0,0
2020-02-21,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-21,Shenzhen Bay,1089,115,4,1208,1195,534,115,1844
2020-02-21,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-21,Harbour Control,0,0,0,0,0,0,0,0
2020-02-21,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-21,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-21,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-22,Airport,11096,530,2030,13656,10534,247,1888,12669
2020-02-22,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-22,Hung Hom,0,0,0,0,0,0,0,0
2020-02-22,Lo Wu,0,0,0,0,0,0,0,0
2020-02-22,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-22,Hong Kong-Zhuhai-Macao Bridge,3364,14,648,4026,3511,83,641,4235
2020-02-22,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-22,Man Kam To,0,0,0,0,0,0,0,0
2020-02-22,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-22,Shenzhen Bay,980,107,2,1089,1115,487,124,1726
2020-02-22,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-22,Harbour Control,0,0,0,0,0,0,0,0
2020-02-22,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-22,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-22,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-23,Airport,15891,537,2009,18437,9225,296,2141,11662
2020-02-23,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-23,Hung Hom,0,0,0,0,0,0,0,0
2020-02-23,Lo Wu,0,0,0,0,0,0,0,0
2020-02-23,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-23,Hong Kong-Zhuhai-Macao Bridge,3203,10,633,3846,3342,86,775,4203
2020-02-23,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-23,Man Kam To,0,0,0,0,0,0,0,0
2020-02-23,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-23,Shenzhen Bay,1147,126,9,1282,1338,579,273,2190
2020-02-23,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-23,Harbour Control,0,0,0,0,0,0,0,0
2020-02-23,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-23,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-23,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-24,Airport,12267,451,1792,14510,8041,231,1919,10191
2020-02-24,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-24,Hung Hom,0,0,0,0,0,0,0,0
2020-02-24,Lo Wu,0,0,0,0,0,0,0,0
2020-02-24,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-24,Hong Kong-Zhuhai-Macao Bridge,3352,7,611,3970,4211,74,682,4967
2020-02-24,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-24,Man Kam To,0,0,0,0,0,0,0,0
2020-02-24,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-24,Shenzhen Bay,1353,130,7,1490,1964,482,181,2627
2020-02-24,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-24,Harbour Control,0,0,0,0,0,0,0,0
2020-02-24,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-24,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-24,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-25,Airport,10734,414,1471,12619,7458,181,1574,9213
2020-02-25,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-25,Hung Hom,0,0,0,0,0,0,0,0
2020-02-25,Lo Wu,0,0,0,0,0,0,0,0
2020-02-25,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-25,Hong Kong-Zhuhai-Macao Bridge,3145,13,591,3749,3281,88,593,3962
2020-02-25,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-25,Man Kam To,0,0,0,0,0,0,0,0
2020-02-25,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-25,Shenzhen Bay,1328,131,5,1464,1510,503,141,2154
2020-02-25,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-25,Harbour Control,0,0,0,0,0,0,0,0
2020-02-25,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-25,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-25,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-26,Airport,9882,410,1484,11776,7629,212,1521,9362
2020-02-26,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-26,Hung Hom,0,0,0,0,0,0,0,0
2020-02-26,Lo Wu,0,0,0,0,0,0,0,0
2020-02-26,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-26,Hong Kong-Zhuhai-Macao Bridge,3233,11,662,3906,3424,78,580,4082
2020-02-26,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-26,Man Kam To,0,0,0,0,0,0,0,0
2020-02-26,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-26,Shenzhen Bay,1202,166,11,1379,1695,548,179,2422
2020-02-26,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-26,Harbour Control,0,0,0,0,0,0,0,0
2020-02-26,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-26,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-26,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-27,Airport,9177,512,1780,11469,9051,168,1501,10720
2020-02-27,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-27,Hung Hom,0,0,0,0,0,0,0,0
2020-02-27,Lo Wu,0,0,0,0,0,0,0,0
2020-02-27,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-27,Hong Kong-Zhuhai-Macao Bridge,3420,20,616,4056,3672,99,670,4441
2020-02-27,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-27,Man Kam To,0,0,0,0,0,0,0,0
2020-02-27,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-27,Shenzhen Bay,1249,170,8,1427,1564,647,183,2394
2020-02-27,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-27,Harbour Control,0,0,0,0,0,0,0,0
2020-02-27,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-27,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-27,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-28,Airport,9205,369,1767,11341,10755,255,1747,12757
2020-02-28,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-28,Hung Hom,0,0,0,0,0,0,0,0
2020-02-28,Lo Wu,0,0,0,0,0,0,0,0
2020-02-28,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-28,Hong Kong-Zhuhai-Macao Bridge,4763,8,865,5636,4669,90,663,5422
2020-02-28,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-28,Man Kam To,0,0,0,0,0,0,0,0
2020-02-28,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-28,Shenzhen Bay,1280,181,10,1471,1724,566,175,2465
2020-02-28,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-28,Harbour Control,0,0,0,0,0,0,0,0
2020-02-28,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-28,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-28,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-29,Airport,11818,870,1893,14581,9860,230,1688,11778
2020-02-29,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-02-29,Hung Hom,0,0,0,0,0,0,0,0
2020-02-29,Lo Wu,0,0,0,0,0,0,0,0
2020-02-29,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-02-29,Hong Kong-Zhuhai-Macao Bridge,4676,19,901,5596,4866,87,787,5740
2020-02-29,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-02-29,Man Kam To,0,0,0,0,0,0,0,0
2020-02-29,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-02-29,Shenzhen Bay,1387,195,3,1585,1807,947,329,3083
2020-02-29,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-29,Harbour Control,0,0,0,0,0,0,0,0
2020-02-29,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-02-29,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-02-29,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-01,Airport,14584,1122,2461,18167,9115,354,1850,11319
2020-03-01,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-01,Hung Hom,0,0,0,0,0,0,0,0
2020-03-01,Lo Wu,0,0,0,0,0,0,0,0
2020-03-01,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-01,Hong Kong-Zhuhai-Macao Bridge,4820,13,767,5600,4587,194,905,5686
2020-03-01,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-01,Man Kam To,0,0,0,0,0,0,0,0
2020-03-01,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-01,Shenzhen Bay,1587,211,9,1807,2053,1247,931,4231
2020-03-01,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-01,Harbour Control,0,0,0,0,0,0,0,0
2020-03-01,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-01,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-01,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-02,Airport,10261,732,1935,12928,6755,206,1314,8275
2020-03-02,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-02,Hung Hom,0,0,0,0,0,0,0,0
2020-03-02,Lo Wu,0,0,0,0,0,0,0,0
2020-03-02,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-02,Hong Kong-Zhuhai-Macao Bridge,4244,10,738,4992,5321,93,836,6250
2020-03-02,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-02,Man Kam To,0,0,0,0,0,0,0,0
2020-03-02,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-02,Shenzhen Bay,2124,231,9,2364,2551,924,655,4130
2020-03-02,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-02,Harbour Control,0,0,0,0,0,0,0,0
2020-03-02,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-02,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-02,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-03,Airport,7960,734,1923,10617,6684,190,1349,8223
2020-03-03,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-03,Hung Hom,0,0,0,0,0,0,0,0
2020-03-03,Lo Wu,0,0,0,0,0,0,0,0
2020-03-03,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
