date,control_point,arrive_resident,arrive_mainland,arrive_others,arrive_total,departure_resident,departure_mainland,departure_others,departure_total
2020-03-03,Hong Kong-Zhuhai-Macao Bridge,4398,19,756,5173,4798,117,780,5695
2020-03-03,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-03,Man Kam To,0,0,0,0,0,0,0,0
2020-03-03,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-03,Shenzhen Bay,1479,165,3,1647,1970,793,667,3430
2020-03-03,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-03,Harbour Control,0,0,0,0,0,0,0,0
2020-03-03,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-03,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-03,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-04,Airport,7590,772,1847,10209,7170,213,1123,8506
2020-03-04,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-04,Hung Hom,0,0,0,0,0,0,0,0
2020-03-04,Lo Wu,0,0,0,0,0,0,0,0
2020-03-04,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-04,Hong Kong-Zhuhai-Macao Bridge,4368,9,753,5130,4539,92,802,5433
2020-03-04,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-04,Man Kam To,0,0,0,0,0,0,0,0
2020-03-04,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-04,Shenzhen Bay,1306,192,7,1505,1684,806,664,3154
2020-03-04,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-04,Harbour Control,0,0,0,0,0,0,0,0
2020-03-04,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-04,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-04,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-05,Airport,7074,673,1749,9496,8141,190,1289,9620
2020-03-05,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-05,Hung Hom,0,0,0,0,0,0,0,0
2020-03-05,Lo Wu,0,0,0,0,0,0,0,0
2020-03-05,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-05,Hong Kong-Zhuhai-Macao Bridge,4752,17,782,5551,4999,96,776,5871
2020-03-05,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-05,Man Kam To,0,0,0,0,0,0,0,0
2020-03-05,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-05,Shenzhen Bay,1419,226,3,1648,1589,767,638,2994
2020-03-05,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-05,Harbour Control,0,0,0,0,0,0,0,0
2020-03-05,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-05,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-05,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-06,Airport,7474,705,1877,10056,8746,215,1150,10111
2020-03-06,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-06,Hung Hom,0,0,0,0,0,0,0,0
2020-03-06,Lo Wu,0,0,0,0,0,0,0,0
2020-03-06,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-06,Hong Kong-Zhuhai-Macao Bridge,6255,22,894,7171,6030,116,768,6914
2020-03-06,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-06,Man Kam To,0,0,0,0,0,0,0,0
2020-03-06,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-06,Shenzhen Bay,1425,251,8,1684,1550,734,544,2828
2020-03-06,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-06,Harbour Control,0,0,0,0,0,0,0,0
2020-03-06,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-06,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-06,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-07,Airport,8659,795,1919,11373,7316,216,1398,8930
2020-03-07,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-07,Hung Hom,0,0,0,0,0,0,0,0
2020-03-07,Lo Wu,0,0,0,0,0,0,0,0
2020-03-07,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-07,Hong Kong-Zhuhai-Macao Bridge,5935,26,973,6934,6440,132,903,7475
2020-03-07,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-07,Man Kam To,0,0,0,0,0,0,0,0
2020-03-07,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-07,Shenzhen Bay,1180,269,2,1451,1380,856,622,2858
2020-03-07,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-07,Harbour Control,0,0,0,0,0,0,0,0
2020-03-07,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-07,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-07,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-08,Airport,12538,730,1833,15101,6371,276,1376,8023
2020-03-08,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-08,Hung Hom,0,0,0,0,0,0,0,0
2020-03-08,Lo Wu,0,0,0,0,0,0,0,0
2020-03-08,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-08,Hong Kong-Zhuhai-Macao Bridge,6331,23,806,7160,5935,109,1127,7171
2020-03-08,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-08,Man Kam To,0,0,0,0,0,0,0,0
2020-03-08,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-08,Shenzhen Bay,1386,252,9,1647,1547,897,678,3122
2020-03-08,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-08,Harbour Control,0,0,0,0,0,0,0,0
2020-03-08,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-08,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-08,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-09,Airport,8304,706,1623,10633,4721,139,970,5830
2020-03-09,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-09,Hung Hom,0,0,0,0,0,0,0,0
2020-03-09,Lo Wu,0,0,0,0,0,0,0,0
2020-03-09,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-09,Hong Kong-Zhuhai-Macao Bridge,5638,16,805,6459,6224,133,929,7286
2020-03-09,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-09,Man Kam To,0,0,0,0,0,0,0,0
2020-03-09,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-09,Shenzhen Bay,1632,233,10,1875,2197,774,592,3563
2020-03-09,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-09,Harbour Control,0,0,0,0,0,0,0,0
2020-03-09,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-09,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-09,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-10,Airport,7051,663,1531,9245,3802,142,914,4858
2020-03-10,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-10,Hung Hom,0,0,0,0,0,0,0,0
2020-03-10,Lo Wu,0,0,0,0,0,0,0,0
2020-03-10,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-10,Hong Kong-Zhuhai-Macao Bridge,5366,31,757,6154,5687,84,900,6671
2020-03-10,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-10,Man Kam To,0,0,0,0,0,0,0,0
2020-03-10,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-10,Shenzhen Bay,1491,212,5,1708,1762,802,432,2996
2020-03-10,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-10,Harbour Control,0,0,0,0,0,0,0,0
2020-03-10,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-10,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-10,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-11,Airport,7610,838,1539,9987,3443,205,841,4489
2020-03-11,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-11,Hung Hom,0,0,0,0,0,0,0,0
2020-03-11,Lo Wu,0,0,0,0,0,0,0,0
2020-03-11,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-11,Hong Kong-Zhuhai-Macao Bridge,5248,25,733,6006,5258,122,765,6145
2020-03-11,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-11,Man Kam To,0,0,0,0,0,0,0,0
2020-03-11,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-11,Shenzhen Bay,1418,244,2,1664,1632,866,443,2941
2020-03-11,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-11,Harbour Control,0,0,0,0,0,0,0,0
2020-03-11,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-11,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-11,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-12,Airport,6416,944,1426,8786,4050,152,995,5197
2020-03-12,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-12,Hung Hom,0,0,0,0,0,0,0,0
2020-03-12,Lo Wu,0,0,0,0,0,0,0,0
2020-03-12,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-12,Hong Kong-Zhuhai-Macao Bridge,5391,21,753,6165,5753,177,790,6720
2020-03-12,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-12,Man Kam To,0,0,0,0,0,0,0,0
2020-03-12,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-12,Shenzhen Bay,1376,235,3,1614,1602,887,417,2906
2020-03-12,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-12,Harbour Control,0,0,0,0,0,0,0,0
2020-03-12,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-12,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-12,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-13,Airport,6758,1075,1401,9234,4435,269,1044,5748
2020-03-13,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-13,Hung Hom,0,0,0,0,0,0,0,0
2020-03-13,Lo Wu,0,0,0,0,0,0,0,0
2020-03-13,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-13,Hong Kong-Zhuhai-Macao Bridge,6872,19,945,7836,6694,142,939,7775
2020-03-13,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-13,Man Kam To,0,0,0,0,0,0,0,0
2020-03-13,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-13,Shenzhen Bay,1418,254,3,1675,1520,1018,369,2907
2020-03-13,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-13,Harbour Control,0,0,0,0,0,0,0,0
2020-03-13,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-13,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-13,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-14,Airport,7513,1435,1587,10535,3764,214,996,4974
2020-03-14,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-14,Hung Hom,0,0,0,0,0,0,0,0
2020-03-14,Lo Wu,0,0,0,0,0,0,0,0
2020-03-14,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-14,Hong Kong-Zhuhai-Macao Bridge,6098,25,1075,7198,7110,206,1126,8442
2020-03-14,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-14,Man Kam To,0,0,0,0,0,0,0,0
2020-03-14,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-14,Shenzhen Bay,1276,270,3,1549,1560,1303,406,3269
2020-03-14,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-14,Harbour Control,0,0,0,0,0,0,0,0
2020-03-14,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-14,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-14,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-15,Airport,10027,1558,1950,13535,2516,315,863,3694
2020-03-15,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-15,Hung Hom,0,0,0,0,0,0,0,0
2020-03-15,Lo Wu,0,0,0,0,0,0,0,0
2020-03-15,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-15,Hong Kong-Zhuhai-Macao Bridge,8172,33,674,8879,7405,194,1233,8832
2020-03-15,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-15,Man Kam To,0,0,0,0,0,0,0,0
2020-03-15,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-15,Shenzhen Bay,1745,351,18,2114,1628,1565,632,3825
2020-03-15,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-15,Harbour Control,0,0,0,0,0,0,0,0
2020-03-15,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-15,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-15,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-16,Airport,8498,1662,2038,12198,2117,382,896,3395
2020-03-16,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-16,Hung Hom,0,0,0,0,0,0,0,0
2020-03-16,Lo Wu,0,0,0,0,0,0,0,0
2020-03-16,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-16,Hong Kong-Zhuhai-Macao Bridge,6258,28,792,7078,6782,314,1408,8504
2020-03-16,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-16,Man Kam To,0,0,0,0,0,0,0,0
2020-03-16,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-16,Shenzhen Bay,1878,326,8,2212,2182,1450,593,4225
2020-03-16,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-16,Harbour Control,0,0,0,0,0,0,0,0
2020-03-16,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-16,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-16,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-17,Airport,7472,1702,1272,10446,1483,339,666,2488
2020-03-17,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-17,Hung Hom,0,0,0,0,0,0,0,0
2020-03-17,Lo Wu,0,0,0,0,0,0,0,0
2020-03-17,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-17,Hong Kong-Zhuhai-Macao Bridge,5812,21,753,6586,5791,287,979,7057
2020-03-17,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-17,Man Kam To,0,0,0,0,0,0,0,0
2020-03-17,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-17,Shenzhen Bay,1393,257,4,1654,1672,1420,446,3538
2020-03-17,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-17,Harbour Control,0,0,0,0,0,0,0,0
2020-03-17,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-17,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-17,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-18,Airport,9616,2027,1309,12952,1041,337,615,1993
2020-03-18,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-18,Hung Hom,0,0,0,0,0,0,0,0
2020-03-18,Lo Wu,0,0,0,0,0,0,0,0
2020-03-18,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-18,Hong Kong-Zhuhai-Macao Bridge,5266,37,580,5883,4850,334,792,5976
2020-03-18,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-18,Man Kam To,0,0,0,0,0,0,0,0
2020-03-18,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-18,Shenzhen Bay,1394,344,10,1748,1570,1734,360,3664
2020-03-18,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-18,Harbour Control,0,0,0,0,0,0,0,0
2020-03-18,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-18,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-18,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-19,Airport,6138,37,596,6771,1110,160,519,1789
2020-03-19,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-19,Hung Hom,0,0,0,0,0,0,0,0
2020-03-19,Lo Wu,0,0,0,0,0,0,0,0
2020-03-19,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-19,Hong Kong-Zhuhai-Macao Bridge,4687,22,352,5061,4824,46,423,5293
2020-03-19,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-19,Man Kam To,0,0,0,0,0,0,0,0
2020-03-19,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-19,Shenzhen Bay,1099,184,3,1286,1449,458,244,2151
2020-03-19,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-19,Harbour Control,0,0,0,0,0,0,0,0
2020-03-19,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-19,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-19,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-20,Airport,6427,44,603,7074,1190,54,445,1689
2020-03-20,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-20,Hung Hom,0,0,0,0,0,0,0,0
2020-03-20,Lo Wu,0,0,0,0,0,0,0,0
2020-03-20,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-20,Hong Kong-Zhuhai-Macao Bridge,5732,18,458,6208,5426,48,691,6165
2020-03-20,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-20,Man Kam To,0,0,0,0,0,0,0,0
2020-03-20,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-20,Shenzhen Bay,1328,245,3,1576,1404,401,176,1981
2020-03-20,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-20,Harbour Control,0,0,0,0,0,0,0,0
2020-03-20,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-20,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-20,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-21,Airport,6547,43,526,7116,844,39,320,1203
2020-03-21,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-21,Hung Hom,0,0,0,0,0,0,0,0
2020-03-21,Lo Wu,0,0,0,0,0,0,0,0
2020-03-21,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-21,Hong Kong-Zhuhai-Macao Bridge,4805,37,388,5230,5244,70,536,5850
2020-03-21,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-21,Man Kam To,0,0,0,0,0,0,0,0
2020-03-21,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-21,Shenzhen Bay,904,239,5,1148,1384,457,113,1954
2020-03-21,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-21,Harbour Control,0,0,0,0,0,0,0,0
2020-03-21,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-21,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-21,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-22,Airport,5596,33,566,6195,659,49,228,936
2020-03-22,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-22,Hung Hom,0,0,0,0,0,0,0,0
2020-03-22,Lo Wu,0,0,0,0,0,0,0,0
2020-03-22,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-22,Hong Kong-Zhuhai-Macao Bridge,4996,31,235,5262,4386,49,453,4888
2020-03-22,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-22,Man Kam To,0,0,0,0,0,0,0,0
2020-03-22,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-22,Shenzhen Bay,1064,272,4,1340,1619,567,199,2385
2020-03-22,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-22,Harbour Control,0,0,0,0,0,0,0,0
2020-03-22,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-22,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-22,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-23,Airport,4536,30,529,5095,514,34,208,756
2020-03-23,Express Rail Link West Kowloon,0,0,0,0,0,0,0,0
2020-03-23,Hung Hom,0,0,0,0,0,0,0,0
2020-03-23,Lo Wu,0,0,0,0,0,0,0,0
2020-03-23,Lok Ma Chau Spur Line,0,0,0,0,0,0,0,0
2020-03-23,Hong Kong-Zhuhai-Macao Bridge,4930,16,353,5299,5722,43,539,6304
2020-03-23,Lok Ma Chau,0,0,0,0,0,0,0,0
2020-03-23,Man Kam To,0,0,0,0,0,0,0,0
2020-03-23,Sha Tau Kok,0,0,0,0,0,0,0,0
2020-03-23,Shenzhen Bay,1053,201,4,1258,2229,462,207,2898
2020-03-23,China Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-23,Harbour Control,0,0,0,0,0,0,0,0
2020-03-23,Kai Tak Cruise Terminal,0,0,0,0,0,0,0,0
2020-03-23,Macau Ferry Terminal,0,0,0,0,0,0,0,0
2020-03-23,Tuen Mun Ferry Terminal,0,0,0,0,0,0,0,0
